Id,Level,Texts,General Category,Specific Category
Z41,1,mind history language spanish true sense war,Culture,
Z35,2,airport business flight company issue online plane,Travel,
Z211,3,airport flight plane terminal board,Travel,Airport Terminal
Z143,4,airport terminal,Travel,Airport Terminal
Z142,4,flight plane board,Travel,Plane Boarding
Z210,3,business company issue online reason card transportation,Lifestyle,
Z137,4,internet hotel wifus average haircut luke shave,Lifestyle,
Z141,4,transportation public bus,Travel,Bus Transportation 
Z134,4,business company issue reason deal owner aware,Lifestyle,
Z140,4,phone fee charge app,Lifestyle/Others,
Z135,4,western personal figure standard base mad human,,
Z136,4,cash card,Others,Payment Options
Z138,4,service bank tax account,Lifestyle,
Z139,4,online ticket class stand model club tired,,
Z29,3,passport visa major expat document immigration culture-shock,Travel,Passport and Travel Requirements
Z132,4,immigration visa,Travel,Visa and Immigration
Z133,4,passport major expat document culture-shock,Travel,
Z31,2,history spanish war population government southeast huge,Culture,
Z22,3,huge population government southeast city asian american,Politics,
Z15,4,southeast population city nation,Politics,
Z17,4,asian vietnam singapore,Politics,
Z14,4,government capital president territory law,Politics,
Z16,4,huge american entire biggest ton,Politics,
Z18,4,largest world whale-shark cebu specie magellan shark,Travel,
Z21,3,history spanish war spain influence military soldier,Culture,
Z12,4,history spain european,Culture,
Z13,4,war military soldier force,Politics,
Z11,4,influence spanish,Culture,Spanish Influence
Z32,2,true popular actual instagram social beauty national,Lifestyle/Entertainment,Instagram Influencers
Z24,3,beauty natural brand product universe celebrity tiny,Lifestyle/Entertainment,Beauty Products
Z115,4,celebrity actress makeup actor attractive,Entertainment,
Z116,4,beauty natural universe,Entertainment,
Z117,4,brand product tiny exciting sunny,Lifestyle,Brand Products
Z23,3,true popular actual instagram social national medium,Media / Lifestyle,
Z112,4,unique true,Others,
Z111,4,instagram lifestyle blog request tone,Lifestyle,
Z113,4,actual solid key percent finger energy,Others,
Z114,4,popular honest original traditional london raw package,,
Z110,4,national official international san,,
Z19,4,social medium,,
Z33,2,mind sense single main woman conversation leave,Lifestyle,
Z26,3,sense single main woman conversation leave heart,Lifestyle,
Z121,4,sense leave fan funny fair scene angry,Others,
Z123,4,care pain dead lie soul senior,Others,
Z125,4,training train skill,,
Z127,4,main happen,Others,
Z120,4,single woman conversation partner english-english read contact,Lifestyle,
Z124,4,art practice attention smart race afraid nose,Entertainment / Others,
Z122,4,heart pop tough familiar holy dance surprising,,
Z126,4,station common machine police complete trash,,
Z25,3,mind positive negative book opinion offer,,
Z118,4,negative positive,Others,
Z119,4,mind book opinion offer,,
Z34,2,language school english speak student tagalog language-language,Culture,English and Tagalog
Z27,3,language english speak tagalog language-language latin,Culture,English and Tagalog
Z129,4,english speak tagalog latin,Culture,English and Tagalog
Z128,4,language-language language,Culture,Language
Z28,3,school student college study university learn teacher,Lifestyle,Student Teacher Relations
Z131,4,school student learn teacher,Lifestyle,Student Teacher Relation
Z130,4,college study university campus,Lifestyle,University Campus
Z43,1,sauce spicy delicious pork dish meat crispy,Food,
Z312,2,mukbang spaghetti juicy jollibee yum burger jollibee-jollibee,Food,Jollibee / Jollibee Mukbang
Z226,3,spaghetti jollibee burger gravy jollibee-jollibee chicken-chicken mcdonald,Food,Jollibee / Jollibee menu items
Z195,4,burger gravy chicken-chicken mcdonald jolly sandwich steak,Food,Fast Food brands
Z196,4,jollibee jollibee-jollibee pie,Food,Jollibee
Z197,4,spaghetti hot-dog,Food,
Z227,3,mukbang juicy yum fork chain salad bone,Food,
Z199,4,yum chain item donut,Food,
Z1100,4,mukbang fork bone salad lee,Food,
Z198,4,juicy bun george,Food / Others,
Z310,2,cheese sugar cook milk ingredient fish cooking,Food,
Z221,3,sugar milk coconut sweet-sweet lime powder candy,Food,
Z181,4,coconut lime powder candy sticky,Food,
Z180,4,sugar milk sweet-sweet,Food,
Z220,3,cook ingredient cooking recipe pinoy-planet,Food,Cooking Recipe
Z178,4,cook ingredient recipe,Food,Cooking Recipe
Z179,4,pinoy-planet cooking,Food,Pinoy-Planet Cooking Videos
Z222,3,cheese shrimp cheese-cheese chip cheesy,Food,Cheese Shrimp
Z183,4,cheesy cheese-cheese,Food,Cheese
Z182,4,cheese shrimp chip,Food,Cheese Shrimp
Z223,3,fish piece lunch seafood dinner tuna finish,Food,
Z184,4,fish piece seafood tuna steam,Food,
Z185,4,lunch dinner fish-fish squid,Food,
Z186,4,finish red dry orange sit straight lucky,Food,
Z38,2,fry meal restaurant juice mango fruit fresh,Food,
Z216,3,fry juice mango fruit salt lemon vegetable,Food,
Z155,4,pineapple mango,Food,Fruits
Z158,4,salt oil bowl pan chop,Food,
Z159,4,fry sausage mushroom bacon peach kfc,Food,
Z157,4,juice lemon,Food,Lemon Juice
Z156,4,fruit vegetable jackfruit avocado bulalo,Food,
Z217,3,meal restaurant fresh noodle mix soft soy-sauce,Food,
Z163,4,fresh famous special episode healthy film travel,Entertainment ,
Z168,4,pancit noodle,Food,Pancit
Z160,4,restaurant menu,Food,Restaurant Menu
Z162,4,hungry pizza pasta veggie hot-hot,Food,
Z167,4,chef garlic-rice pot curry,Food,
Z165,4,creamy soft,Food / Others,
Z166,4,soy-sauce lechon belly,Food,
Z164,4,mix mixed version mexican,Others,
Z169,4,spring lumpia tender,Food,Lumpia
Z161,4,meal table grab quick wrap vanilla tongue,Food,
Z39,2,sauce delicious spicy pork dish meat crispy,Food,
Z218,3,sauce spicy crispy garlic vinegar chili onion,Food,
Z174,4,onion pepper,Food,Onions & Peppers
Z173,4,vinegar sour soup kwek,Food,
Z172,4,salty tasty bite crunchy flavor chewy,Food,
Z171,4,spicy spicy-spicy,Food,Spicy
Z170,4,sauce crispy garlic chili,Food,
Z219,3,delicious pork dish meat smell beef spice,Food,
Z177,4,delicious dish cuisine authentic,Food,
Z175,4,smell beef spice dip plate barbecue potato,Food,
Z176,4,pork meat adobo sisig,Food,
Z311,2,dessert ice-cream snack butter bread chocolate banana,Food,
Z224,3,dessert ice-cream ube cake purple halo-halo,Food,
Z188,4,ice-cream ube purple halo-halo,Food,
Z187,4,dessert cake,Food,
Z225,3,snack butter bread chocolate banana cream bean,Food,
Z190,4,bean jelly caramel strawberry,Food,
Z192,4,butter bread peanut,Food,
Z193,4,banana ketchup tomato,Food,
Z189,4,chocolate cream corn cracker cookie nut,Food,
Z191,4,snack snack-snack,Food,
Z194,4,cold warm dough queue,Food,
Z46,1,peso shop coffee market dollar cheap breakfast,Food,
Z319,2,drink beer white hand ice bag christmas,Food,
Z245,3,ice stick ball fat egg excited pig,Food,
Z1191,4,excited proper pick nervous scary health,Food,
Z1193,4,leg kick knee uncle mission cousin,Food,
Z1189,4,ice stick ball tooth portion giant layer,Food,
Z1187,4,fat pig,Food,Fat Pig
Z1190,4,shot shoot gun guard arm,,
Z1186,4,blood intestine liver,Others,Body Parts
Z1192,4,leaf final secret pound japanese surprise mistake,Others,
Z1188,4,egg duck balut,Food,Balut
Z249,3,christmas holiday party christmas-christmas merry-christmas birthday spirit,Lifestyle,Christmas Tradition
Z1213,4,holiday merry-christmas spirit tradition santa vacation september,Lifestyle,Christmas tradition
Z1212,4,christmas christmas-christmas december,Lifestyle,Christmas Tradition
Z1214,4,party birthday celebration,Lifestyle,Birthday Celebration
Z247,3,baby king legend memory peace glass magic,Others,
Z1198,4,bitter-gourd health-benefit,Food,Bitter Gourd Benefits
Z1200,4,baby baby-baby handsome,Others,
Z1202,4,easier tip cebu-cebu,Travel,Cebu
Z1199,4,exotic wild korean,,
Z1201,4,salamat kuya,Others,
Z1203,4,peace bell bobby term,Others,
Z1196,4,king legend creature queen,Others,
Z1197,4,memory glass magic curious comfort plastic mama,Others,
Z248,3,basketball game sport win incredible player competition,Lifestyle,Basketball Competition
Z1211,4,incredible unbelievable lake volcano,Travel,Lake Volcano
Z1207,4,battle attack army enemy religion ranger recruit,Politics,
Z1210,4,mindanao davao muslim,Travel,Mindanao
Z1208,4,tourism fly dress drunk,Travel,Tourism
Z1205,4,game sport space hang michael wonderful,Lifestyle,Sports
Z1206,4,win competition winner beat match flow rap,Lifestyle,Rap Competition
Z1209,4,ship cruise,Travel,Ship Cruise
Z1204,4,basketball player court jersey opportunity fake,Lifestyle,Basketball
Z246,3,drink beer drinking alcohol bottle stomach red-horse,Food,San Miguel Red Horse beer
Z1195,4,drink alcohol bottle red-horse san-miguel,Food,San Miguel Red Horse beer
Z1194,4,beer drinking stomach,Food,Drinking Beer
Z244,3,bag hand clothes strong fine short job,Lifestyle,Fashion
Z1178,4,fine heat bad-bad,Others,
Z1183,4,mia daniel,Others,
Z1173,4,hand short pack tire van today bay,,
Z1172,4,bag clothes shoe wash dirty,Lifestyle,Fashion
Z1185,4,sinigang baboy,Food,Sinigang na Baboy
Z1174,4,story trouble pandemic mask emotional patient letter,,
Z1177,4,wrong simple rule basic cut terrible money-money,,
Z1175,4,father mother jesus usa poverty lord,,
Z1179,4,strong job fit dangerous previous laughter,,
Z1184,4,pinay pinoy husband,Lifestyle,Filipino husband
Z1176,4,scared sad sister car-car pas daughter cry,Other,
Z1180,4,italian italy,Travel / Culture,Italy
Z1182,4,difference cultural treat neighbor neighborhood pro,,
Z1181,4,france french,Travel / Culture,France
Z1171,4,extra follow double eye step support babe,,
Z250,3,white green color brown black skin yellow,,
Z1216,4,color black skin yellow tshirt flip,,
Z1215,4,white green brown,Others,Colors
Z318,2,peso shop coffee market dollar cheap breakfast,Lifestyle / Politics,Coffee & Economics
Z242,3,market street-street grocery sell chinatown supermarket,Lifestyle,Markets and Shopping
Z1166,4,chinatown street-street,Lifestyle,Chinatown
Z1167,4,market grocery sell supermarket,Lifestyle,Markets and Shopping
Z243,3,peso dollar cheap expensive peso-peso price cheaper,Politics,Dollar peso comparison
Z1168,4,peso peso-peso cost,Politics,Philippine peso
Z1170,4,cheap expensive price,Others,Price
Z1169,4,dollar cheaper buck clean barber brother fancy,,
Z241,3,shop coffee breakfast store shopping coffee-coffee rainy,Lifestyle / Food,Coffee & Shoppipng
Z1162,4,shop store shopping,Lifestyle,Shopping
Z1164,4,breakfast morning-morning mommy love heck gift happy-birthday,,
Z1165,4,rainy wet roof typhoon jazz,,
Z1163,4,coffee coffee-coffee,Food,Coffee
Z317,2,province south east budget retire daily west,Travel,
Z238,3,south east west north total position,Others,
Z1154,4,south north position,Others,
Z1155,4,east west total,Others,
Z240,3,filipina relationship girlfriend marry boyfriend marriage wedding,Lifestyle,
Z1159,4,boyfriend girlfriend,Lifestyle,
Z1160,4,filipina relationship,Lifestyle,
Z1161,4,marry marriage wedding prejudice accent,Lifestyle,
Z239,3,province budget retire daily doctor hospital update,Lifestyle,
Z1157,4,province retire update,Lifestyle,
Z1156,4,budget daily,Lifestyle,
Z1158,4,doctor hospital medical nurse,Lifestyle,
Z42,1,singing song sing singer vocal feature-feature voice,Entertainment,
Z37,2,singing sing voice karaoke performance talent level,Entertainment,
Z215,3,singing sing voice karaoke performance talent,Entertainment,
Z153,4,sing karaoke talent,Entertainment,
Z154,4,singing voice performance,Entertainment,
Z214,3,level moment play imagine environment correct movie,Entertainment,
Z152,4,level moment play imagine environment correct movie,Entertainment,
Z151,4,difficult studio track drop access specific design,Enterainment,
Z36,2,song singer vocal feature-feature latino podcast artist,Entertainment,
Z212,3,singer vocal latino feature-feature podcast viral lyric,Entertainment,
Z145,4,singer latino viral lyric tiktok,Entertainment,Viral latino singer
Z144,4,feature-feature podcast feature,Entertainment,Feature Podcast
Z147,4,fuck fucking,Others,
Z146,4,vocal coach,Entertainment,Vocal coach
Z213,3,song artist song-song freak opm sound band,Entertainment,
Z150,4,band review stage technique range dancing disney,Entertainment,Band Reviews
Z148,4,song song-song opm,Entertainment,OPM songs
Z149,4,artist freak sound listen industry concert crowd,Entertainment,
Z45,1,island road beach local ride car taxi,Travel,
Z315,2,road local ride car taxi friendly bike,Travel,
Z233,3,local friendly plan busy impression tricycle explore,,
Z1127,4,local community,,
Z1129,4,busy massive load massage coke float,,
Z1125,4,safe stay safety gym condo,,
Z1128,4,journey seat bar lovely palm bright shake,,
Z1123,4,tricycle map direction vehicle hall,Travel,Tricycle Transport
Z1130,4,meet meeting distance,Others,
Z1126,4,friendly impression explore,Others,
Z1131,4,plan project normal,,
Z1132,4,air camera wind excite late luck summer,,
Z1133,4,tea option bubble alina,Food,Bubble Tea
Z1124,4,pay cross bridge office,,
Z234,3,road ride car taxi bike motorbike driver,Travel,
Z1136,4,road car meter kilometer construction speed,Travel,
Z1137,4,taxi driver,Travel,Taxi Driver
Z1134,4,bike motorbike,Travel,Motorbikes
Z1135,4,ride scooter jeepney,Travel,Scooters and Jeepneys
Z235,3,manila-manila mall bgc building metro makati modern,Travel,
Z1141,4,building museum fort port,Travel,
Z1142,4,mall mall-mall shopping-mall,Travel,Shopping Malls
Z1139,4,makati security venice,Travel,
Z1140,4,bgc modern global,Travel,BGC
Z1138,4,manila-manila metro makatus,Travel,
Z316,2,island beach tourist tour view boat spot,Travel,
Z236,3,island tourist palawan nido boracay ferry lagoon,Travel,
Z1144,4,island tourist boracay ferry lagoon coral,Travel,
Z1143,4,nido palawan,Travel,
Z237,3,beach tour view boat spot walk swim,Travel,
Z1145,4,beach beach-beach,Travel,
Z1150,4,diving bohol coron chocolate-hill hill breath,Travel,
Z1148,4,view trip private hop activity gorgeous,Travel,
Z1147,4,boat paradise resort tide siargao,Travel,
Z1149,4,pool ocean swimming,Travel,Swimming
Z1146,4,swim sunset sand drone cave,Travel,
Z1152,4,adventure destination,Travel,
Z1151,4,tour guide,Travel,Tour Guide
Z1153,4,spot walk tropical cafe season square bakery,Travel,
Z44,1,mountain wall foot river blue bathroom sky,Travel,
Z314,2,wall bathroom bed property build house-house door,Lifestyle / Others,Property Description
Z231,3,wall property build house-house hole tank concrete,Lifestyle / Others,Property Description
Z1113,4,property house-house,Lifestyle / Others,Property Description
Z1118,4,plant wood kitchen tower vegan,Lifestyle / Others,Property Description
Z1116,4,tank water-water truck pressure,Lifestyle / Others,Property Description
Z1114,4,build timber,Lifestyle / Others,Property Description
Z1115,4,jame pipe jane,Others,
Z1117,4,wall hole concrete,Lifestyle / Others,Property Description
Z232,3,bathroom bed door shower bedroom toilet window,Lifestyle / Others,Property Description
Z1122,4,door close forget wine,Lifestyle / Others,Property Description
Z1119,4,bathroom shower toilet stair,Lifestyle / Others,Property Description
Z1120,4,bed sleep,Lifestyle / Others,Property Description
Z1121,4,bedroom window apartment rent,Lifestyle / Others,Property Description
Z313,2,mountain foot river blue sky bamboo tree,Travel,
Z229,3,blue sky cloud sea dog picture wave,,
Z1106,4,dog noise cat power tag,Others/Lifestyle,Pets
Z1108,4,church christian earth,Culture,Christian Church
Z1107,4,animal feed turtle,Others/Lifestyle,PEts
Z1103,4,blue sky cloud,Others,Sky
Z1104,4,sea wave gate,Travel,
Z1105,4,picture photo screen light quiet,,
Z228,3,mountain river jungle nature forest snake village,Travel,
Z1101,4,jungle forest snake village waterfall bird monkey,Travel,
Z1102,4,mountain river nature,Travel,
Z230,3,foot bamboo tree grass size bigger ground,Travel,
Z1110,4,catch field heavy weight farm block kilo,Others,
Z1109,4,bamboo grass root control,Travel,Bamboo
Z1111,4,foot tree ground rock deep horse slow,Others,
Z1112,4,size bigger,Others,
