num_topics,alpha,eta,coherence_c_v,coherence_u_mass,coherence_npmi,topic_diversity,jaccard_similarity
15,symmetric,symmetric,0.37985838411188755,-2.0869570283851715,-0.3213497677880383,0.5933333333333334,0.06311694268350615
15,symmetric,0.01,0.3828326582920939,-2.0663074181269825,-0.3244936860999846,0.6133333333333333,0.054370754149613065
15,symmetric,0.1,0.3827494793387733,-2.122411568600543,-0.32690761218915565,0.6066666666666667,0.0581838583386571
15,symmetric,0.5,0.38461472304486083,-11.152774323025323,-0.3158532522674523,0.9866666666666667,0.0010025062656641604
15,symmetric,auto,0.37985838411188755,-2.0869570283851715,-0.3213497677880383,0.5933333333333334,0.06311694268350615
15,asymmetric,symmetric,0.3765047423144944,-2.0871948606125645,-0.3311306436413641,0.5733333333333334,0.05759332972955264
15,asymmetric,0.01,0.36201240634057263,-2.1642548681477183,-0.3284427311599533,0.62,0.04792864514226743
15,asymmetric,0.1,0.3677497373146334,-2.502216008935138,-0.3349364830088961,0.6066666666666667,0.0488754566153947
15,asymmetric,0.5,0.38149866383930725,-11.835144194824982,-0.29234497910965207,0.9733333333333334,0.002181925401739643
15,asymmetric,auto,0.3765047423144944,-2.0871948606125645,-0.3311306436413641,0.5733333333333334,0.05759332972955264
15,0.01,symmetric,0.37848387543296624,-2.1076182193965205,-0.3207324531844095,0.5933333333333334,0.05739020754500631
15,0.01,0.01,0.3619978905996933,-2.0907334411422434,-0.32926589232873693,0.6066666666666667,0.05030714040001965
15,0.01,0.1,0.359329185924204,-2.14710542738564,-0.32499526510905596,0.5933333333333334,0.053285173718610246
15,0.01,0.5,0.3606448622706194,-11.458704844051853,-0.3097803113123771,0.98,0.0020050125313283208
15,0.01,auto,0.37848387543296624,-2.1076182193965205,-0.3207324531844095,0.5933333333333334,0.05739020754500631
15,0.1,symmetric,0.3811111489812766,-2.107616423641362,-0.33034615707227116,0.6,0.059431257883270264
15,0.1,0.01,0.3816792983339801,-2.06019315311427,-0.3243341523850063,0.6333333333333333,0.05326715481514243
15,0.1,0.1,0.38183572930346094,-2.1710524714642867,-0.3265888577750066,0.5933333333333334,0.06186790505675954
15,0.1,0.5,0.3863122638947602,-11.349751682116198,-0.31691068297566277,0.9866666666666667,0.0010025062656641604
15,0.1,auto,0.3811111489812766,-2.107616423641362,-0.33034615707227116,0.6,0.059431257883270264
15,0.5,symmetric,0.4133751892037159,-2.6464744442749724,-0.3290554031149414,0.66,0.04727832653529248
15,0.5,0.01,0.4179208708657242,-2.4767861356531173,-0.3232640380844575,0.7133333333333334,0.03638180418366177
15,0.5,0.1,0.4122971489647467,-2.6280492279080483,-0.3290496848516145,0.7,0.04120349894343703
15,0.5,0.5,0.41452253082909635,-10.262296799098143,-0.3070267067373292,0.9933333333333333,0.0005012531328320802
15,0.5,auto,0.4133751892037159,-2.6464744442749724,-0.3290554031149414,0.66,0.04727832653529248
15,auto,symmetric,0.3810860847013949,-2.0861473949390024,-0.3202960823041122,0.5933333333333334,0.060592658115877926
15,auto,0.01,0.3825072068664955,-2.063411325599163,-0.32320482151001256,0.6133333333333333,0.05450636394908841
15,auto,0.1,0.3792599423354526,-2.1170107451183986,-0.32629777241179336,0.5866666666666667,0.06086703687322883
15,auto,0.5,0.3835787455799234,-11.118384922232785,-0.3147234468399158,0.9866666666666667,0.0010025062656641604
15,auto,auto,0.3810860847013949,-2.0861473949390024,-0.3202960823041122,0.5933333333333334,0.060592658115877926
20,symmetric,symmetric,0.3444933858725499,-2.635618327839214,-0.34277888976545745,0.56,0.043784512881791686
20,symmetric,0.01,0.34028701302138215,-2.66581162269548,-0.34505428264516974,0.56,0.04598609526913259
20,symmetric,0.1,0.34306839089454105,-2.602812347669329,-0.33954118590599575,0.605,0.03981496569080079
20,symmetric,0.5,0.3515806923844974,-12.697772157940722,-0.2902819762238434,0.99,0.0005540166204986149
20,symmetric,auto,0.3444933858725499,-2.635618327839214,-0.34277888976545745,0.56,0.043784512881791686
20,asymmetric,symmetric,0.3246843697418196,-2.732740047698411,-0.3515169469171754,0.595,0.0377319718284359
20,asymmetric,0.01,0.32809931124456315,-2.350401613802525,-0.34094316449141215,0.56,0.04505503955968352
20,asymmetric,0.1,0.36162508972126683,-3.9998267430487635,-0.34991635338687926,0.655,0.032754874803106834
20,asymmetric,0.5,0.3118278531814033,-12.743415474980015,-0.2799803922284144,0.995,0.00027700831024930745
20,asymmetric,auto,0.3246843697418196,-2.732740047698411,-0.3515169469171754,0.595,0.0377319718284359
20,0.01,symmetric,0.354777233595016,-2.6302802097589613,-0.3376278249167808,0.565,0.04271495301721796
20,0.01,0.01,0.33242075935507065,-2.477003552798703,-0.34366295620946435,0.56,0.04108277660094509
20,0.01,0.1,0.35369537003682805,-2.6069275911198533,-0.3408039256130222,0.61,0.040368077055383554
20,0.01,0.5,0.3567515354247399,-12.539126806006465,-0.28530483165615156,0.99,0.0005540166204986149
20,0.01,auto,0.354777233595016,-2.6302802097589613,-0.3376278249167808,0.565,0.04271495301721796
20,0.1,symmetric,0.3518018953533025,-2.8256533195879827,-0.3488769551439901,0.565,0.04498895587782666
20,0.1,0.01,0.3578393232450118,-2.7212928629303534,-0.34897705611779356,0.555,0.043829323049626126
20,0.1,0.1,0.3488442573466883,-2.784461639193106,-0.3441222949451715,0.6,0.039888744047942355
20,0.1,0.5,0.3400100715760598,-12.81008055703235,-0.28839436842766236,0.995,0.00027700831024930745
20,0.1,auto,0.3518018953533025,-2.8256533195879827,-0.3488769551439901,0.565,0.04498895587782666
20,0.5,symmetric,0.33623867556949294,-2.952973796029218,-0.3486474493896586,0.72,0.025310955407093588
20,0.5,0.01,0.3887368503156441,-2.8861548076343353,-0.3474978969395498,0.735,0.018103307805116504
20,0.5,0.1,0.3622356400591541,-3.89702964212477,-0.3493521613870098,0.74,0.020657939999637897
20,0.5,0.5,0.3430787383325954,-12.366760554714398,-0.29071841480883637,0.98,0.0011080332409972298
20,0.5,auto,0.33623867556949294,-2.952973796029218,-0.3486474493896586,0.72,0.025310955407093588
20,auto,symmetric,0.3447044294451403,-2.653486557168999,-0.34362266176956113,0.565,0.04308972896637879
20,auto,0.01,0.34262809344170736,-2.662507392653733,-0.34623892443159393,0.56,0.04598609526913259
20,auto,0.1,0.34416475102758726,-2.6082370176354575,-0.33850185129171806,0.6,0.03926094907030217
20,auto,0.5,0.34865280248623925,-12.93920099251171,-0.2883233636063175,0.995,0.00027700831024930745
20,auto,auto,0.3447044294451403,-2.653486557168999,-0.34362266176956113,0.565,0.04308972896637879
25,symmetric,symmetric,0.3647326488861844,-2.9757931481495143,-0.3411179812975656,0.556,0.03812750831326683
25,symmetric,0.01,0.3540249349524271,-2.990980548278493,-0.3446063673981601,0.564,0.03661535374383671
25,symmetric,0.1,0.34445655348891213,-4.92840794013384,-0.36257814304112457,0.7,0.022465026946451094
25,symmetric,0.5,0.33810466996714406,-12.910884448140756,-0.28063744572015964,0.976,0.0010526315789473684
25,symmetric,auto,0.3647326488861844,-2.9757931481495143,-0.3411179812975656,0.556,0.03812750831326683
25,asymmetric,symmetric,0.36299690420893227,-3.634004712643764,-0.3469766791275008,0.612,0.030381836945304438
25,asymmetric,0.01,0.3673052922080698,-2.901889470675917,-0.34380749723429693,0.6,0.03031791079004701
25,asymmetric,0.1,0.4206656450819646,-5.809795903421505,-0.3594092343600214,0.74,0.019934353858502465
25,asymmetric,0.5,0.3090409273265866,-12.825115148019991,-0.2770564787319563,1.0,0.0
25,asymmetric,auto,0.36299690420893227,-3.634004712643764,-0.3469766791275008,0.612,0.030381836945304438
25,0.01,symmetric,0.373714798652747,-2.991271101183136,-0.3396637873158377,0.568,0.03412739364751748
25,0.01,0.01,0.35442855607370044,-3.062251544511475,-0.3457522852791231,0.56,0.03760119252379314
25,0.01,0.1,0.3373684653576231,-4.326542634896703,-0.3604261893493393,0.688,0.02491285403050109
25,0.01,0.5,0.33676153657100305,-12.920960084000976,-0.28043161773647773,0.98,0.0008771929824561403
25,0.01,auto,0.373714798652747,-2.991271101183136,-0.3396637873158377,0.568,0.03412739364751748
25,0.1,symmetric,0.365547667779354,-2.948744452652901,-0.3433292009663073,0.596,0.03058794862974429
25,0.1,0.01,0.36342553705135544,-2.9060067787503217,-0.3435349505135049,0.576,0.0327307648205481
25,0.1,0.1,0.3646636855650163,-5.409516300512333,-0.36296463668915485,0.736,0.019217979589496618
25,0.1,0.5,0.34962908943712806,-12.780030249659546,-0.2796732212046678,0.98,0.0008771929824561403
25,0.1,auto,0.365547667779354,-2.948744452652901,-0.3433292009663073,0.596,0.03058794862974429
25,0.5,symmetric,0.36667478734078124,-3.876506569012707,-0.3525120768863042,0.72,0.01715743607384474
25,0.5,0.01,0.36624957007257886,-3.456411078267698,-0.3527994551568886,0.756,0.014740282077743378
25,0.5,0.1,0.40053331822413346,-5.776181670972844,-0.3571057820894184,0.824,0.011312922829950693
25,0.5,0.5,0.3376802148234566,-11.943814557303348,-0.2948756559860679,0.964,0.0019917440660474715
25,0.5,auto,0.36667478734078124,-3.876506569012707,-0.3525120768863042,0.72,0.01715743607384474
25,auto,symmetric,0.36325951847416804,-2.976477623945746,-0.34066384554104645,0.56,0.03718208920995299
25,auto,0.01,0.3520741240197727,-2.9325702579339223,-0.344636698913384,0.564,0.03661535374383671
25,auto,0.1,0.3447300305336168,-4.920401456899597,-0.36264290687196926,0.7,0.022465026946451094
25,auto,0.5,0.33913537631765883,-12.921154888555945,-0.28140602887695954,0.972,0.0012280701754385963
25,auto,auto,0.36325951847416804,-2.976477623945746,-0.34066384554104645,0.56,0.03718208920995299
30,symmetric,symmetric,0.35114480144178695,-3.0699300177810867,-0.3561444513724557,0.5666666666666667,0.031226646738550228
30,symmetric,0.01,0.33438179193188744,-3.067558276298899,-0.3574772266783253,0.5866666666666667,0.028329161872452144
30,symmetric,0.1,0.3804974155531005,-7.828768222908232,-0.3793283777048991,0.8233333333333334,0.010595906037349404
30,symmetric,0.5,0.3310336064831521,-12.388139820553436,-0.25985667325157574,0.9966666666666667,0.00012099213551119177
30,symmetric,auto,0.35114480144178695,-3.0699300177810867,-0.3561444513724557,0.5666666666666667,0.031226646738550228
30,asymmetric,symmetric,0.3451891848341276,-3.2443328258768735,-0.35439723531606865,0.6066666666666667,0.02709096947914072
30,asymmetric,0.01,0.3563630840022197,-3.627934911264882,-0.3544908787349138,0.59,0.02753361881150928
30,asymmetric,0.1,0.3744515745813092,-8.018517742555101,-0.37098408483232426,0.8466666666666667,0.007567741756916519
30,asymmetric,0.5,0.33909202875470545,-11.921192522700613,-0.27304844857708793,1.0,0.0
30,asymmetric,auto,0.3451891848341276,-3.2443328258768735,-0.35439723531606865,0.6066666666666667,0.02709096947914072
30,0.01,symmetric,0.3596401605727583,-3.2955202538439563,-0.3520543227571607,0.56,0.03165308470635683
30,0.01,0.01,0.3296939856048171,-2.9862857841078205,-0.35436818499189154,0.5833333333333334,0.03033324239153213
30,0.01,0.1,0.3624602520215817,-7.539140535325592,-0.37502101906451024,0.8266666666666667,0.010302519878691544
30,0.01,0.5,0.3301128797874869,-12.383889120994244,-0.25932347721484295,1.0,0.0
30,0.01,auto,0.3596401605727583,-3.2955202538439563,-0.3520543227571607,0.56,0.03165308470635683
30,0.1,symmetric,0.33433400882749953,-3.5059420442767064,-0.3646484070271615,0.6133333333333333,0.025849020794040542
30,0.1,0.01,0.33835859608602925,-3.3173284550418027,-0.36029363787805935,0.5966666666666667,0.027104017650617415
30,0.1,0.1,0.40882391694908526,-8.028724534964852,-0.37863367256626496,0.85,0.008546750016804463
30,0.1,0.5,0.3354652385656263,-12.263822175026679,-0.2627675500411594,0.9933333333333333,0.00024198427102238354
30,0.1,auto,0.33433400882749953,-3.5059420442767064,-0.3646484070271615,0.6133333333333333,0.025849020794040542
30,0.5,symmetric,0.40487488767801794,-5.014009981830695,-0.36646466683295426,0.7633333333333333,0.013832445662273781
30,0.5,0.01,0.40387429724840435,-4.514556787179176,-0.3636629640999202,0.77,0.012518336634916116
30,0.5,0.1,0.4506831204142563,-8.755596678812205,-0.38248328908281326,0.87,0.006530214424951267
30,0.5,0.5,0.36200119789452306,-11.432147591562504,-0.26393090656050366,0.99,0.0004839685420447671
30,0.5,auto,0.40487488767801794,-5.014009981830695,-0.36646466683295426,0.7633333333333333,0.013832445662273781
30,auto,symmetric,0.35187632634162086,-3.0669146814089125,-0.35589894047472426,0.57,0.03207121929231463
30,auto,0.01,0.333664893830962,-3.0653110065767706,-0.35748105873811087,0.59,0.028031030924166398
30,auto,0.1,0.388560582780998,-7.9822763084263135,-0.3777452383592352,0.83,0.009829622512445187
30,auto,0.5,0.32934989823809885,-12.367045280322099,-0.257608597309251,0.9966666666666667,0.00012099213551119177
30,auto,auto,0.35187632634162086,-3.0669146814089125,-0.35589894047472426,0.57,0.03207121929231463
