Video Title,Link,BERTopic Topics,HLTA Topics,LDA1 Topics,LDA2 Topics,Video ID
First Impression of Cebu. Our First Grocery Shopping in the Philippines! Philippine Vlog 2022,https://www.youtube.com/watch?v=LFkSktRSJpM,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","cebu, market, shopping, dollar, justin, laundry, traffic, grocery, price, guess, motorbike, rice, supermarket, chicken, morning, panda, costco, manila, street, water",LFkSktRSJpM
Japanese Mom Tries to Cook Filipino Food ft. @worldofxtra and Steven  worldofmama,https://www.youtube.com/watch?v=lLQcFpgbMOk,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","sinigang, meat, lemon, pot, sauce, pork, soup, add, spot, beef, okra, salt, yummy, lmfao, fish, stewart, lid, vegetables, squeeze, warm",lLQcFpgbMOk
"First Time in Makati, Exploring Greenbelt Mall - Philippines Vlog (Episode 11)",https://www.youtube.com/watch?v=LtXiRN0P2VY,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","makati, pasta, greenbelt, mall, restaurant, cream, salmon, christmas, experience, dory, bruno, cebu, bridge, chocolate, manila, tree, fish, coffee, safety, camera",LtXiRN0P2VY
"ðŸ‡µðŸ‡­  TOUR C,  Island hopping Palawan, El Nido Is NOT RISK FREE in The Philippines",https://www.youtube.com/watch?v=LU3dP_VdymQ,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","beach, water, fish, boat, palawan, trip, boracay, tour, lunch, ride, nido, weather, experience, corong, champ, episode, beauty, tourist, sun, destination",LU3dP_VdymQ
Try Mang Inasal - Grilled Chicken in Philippines WITH CC  Meows Stories,https://www.youtube.com/watch?v=mBqdFmLnKCE,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","chicken, salty, meow, sauce, soup, halo, restaurant, inasal, eat, broth, oil, mix, house, ice, pork, shop, dipping, hand, taste, hands",mBqdFmLnKCE
Is this Asia's BIGGEST mall in Manila THE PHILIPPINES! (didnâ€™t go to plan) ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=MBtWxCM7NYg,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","sushi, mall, phone, fun, coffee, peso, oreo, wheel, guess, shop, shopping, chicken, walk, rain, water, ferris, storm, street, pesos, family",MBtWxCM7NYg
"$0.25 Burger in Baguio, Philippines ðŸ‡µðŸ‡­",https://www.youtube.com/watch?v=mcWEmkXF4ik,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","baguio, stuff, strawberry, market, view, park, dale, city, cream, ramen, trail, ride, mall, balcony, hotel, tshirt, jeepney, taxi, picture, ice",mcWEmkXF4ik
Best Filipino Pancit Noodles (According To My Dad),https://www.youtube.com/watch?v=MGSnNfM2Suw,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","meat, panset, set, bunch, pan, series, coworkers, dad, sit, family, bunset, july, citrus, pancetta, pansit, recipe, meal, bun, bunsen, party",MGSnNfM2Suw
Foreigners Try Filipino Food!ðŸ‡µðŸ‡­ BEST PINOY Style FRIED CHICKEN Street Food in Manila Philippin,https://www.youtube.com/watch?v=MKBogPOM3Ao,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","pork, dessert, dish, chicken, sauce, max, ketchup, vinegar, rice, ice, banana, vegetable, balance, yam, adobo, restaurant, taste, soup, canton, flavor",MKBogPOM3Ao
Pandesal dough + when could we visit The Philippines vlog 3,https://www.youtube.com/watch?v=mOxxtznRdeg,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","salt, longanisa, butter, water, pork, panda, sauce, dough, meat, basketball, breakfast, shoulder, potato, potatoes, grams, peel, vinegar, pepper, oclock, soy",mOxxtznRdeg
"Student Exchange in Manila, The Philippines  KBRI Manila & De La Salle University (INDONESIAN)",https://www.youtube.com/watch?v=nCbla8yws6k,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","campus, debo, deb, milk, tea, jacket, salle, calvin, difference, camera, event, wifi, wintermelon, street, mcfloat, savemore, grab, water, mint, movie",nCbla8yws6k
After Spending Years With Filipino's My English Sounds...,https://www.youtube.com/watch?v=NdLjKxqzDbA,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","culture, accent, planet, share, hesitate, english, pictures, nalang, comments, videos, manila, language, boracay, family, palawan, lang, suggestion, experience, story, baguio",NdLjKxqzDbA
Dutch Parents Try Delicious FILIPINO Breakfast!! vlog 4,https://www.youtube.com/watch?v=nOsxxtVS7fE,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","breakfast, pandesal, bread, rice, coffee, dough, garlic, salt, palm, sausage, salmon, cheese, kape, sinangag, salty, cream, powder, pinoy, weather, curry",nOsxxtVS7fE
Iranian with Israelis Canyoneering in Kawasan Falls - Philippines Vlog (Episode 5),https://www.youtube.com/watch?v=NpVco5TTFKE,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","waterfall, view, water, waterfalls, meters, tout, stuff, couple, hour, cliff, tour, camera, surprise, canyoneering, iran, israel, sea, van, adventure, fun",NpVco5TTFKE
TOP 6 METHODS I USED TO ACQUIRE TAGALOGFILIPINO -  (Tagalog with English Subtitles),https://www.youtube.com/watch?v=O0cIJww_amw,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","strategy, language, tagalog, talk, book, accent, heart, filipina, challenge, idea, highschool, strategies, kenyan, series, swahili, languages, ate, pranks, natives, instance",O0cIJww_amw
Zombies in Asia - Episodes 5  Philippines ( Countryballs ),https://www.youtube.com/watch?v=oul9IITqAoA,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","island, zombie, infection, control, board, earth, river, population, luzon, ship, forest, military, retreat, islands, cagayan, north, airport, liner, zones, spread",oul9IITqAoA
BEST DIVING IN THE PHILIPPINES (INTERVIEW)  11-10-2017,https://www.youtube.com/watch?v=p1LaUfLyYpQ,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","war, nido, tubbataha, brad, island, apo, honda, ciao, ship, napoleon, bohol, coron, bay, malapascua, map, dives, log, shit, master, october",p1LaUfLyYpQ
Filipino Husband Sings To His Wife AT HER FUNERAL! Emotional Reaction,https://www.youtube.com/watch?v=PAyjxF2ZXaY,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","heart, wife, moment, god, tomorrow, crowd, coffin, scaredy, performance, request, stuff, ability, joy, cat, start, tonight, hold, thinking, homeowner, soul",PAyjxF2ZXaY
Americans Try Filipino Street Food (BALUT & More!),https://www.youtube.com/watch?v=puxKH-_9xGM,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","bite, pork, egg, stuff, chicken, duck, sauce, cebu, juice, balut, jollibee, rice, stay, lechon, soup, taxi, meat, bun, salty, head",puxKH-_9xGM
First Time Hearing Morissette Amon Reaction You Are The Reason with Daryl Ong Reaction,https://www.youtube.com/watch?v=q5Y4j8oBtRY,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","voice, reason, control, runs, warmth, album, bell, harmonies, amazon, apple, teeth, request, stuff, forget, comments, god, boy, morning, saturday, jasmine",q5Y4j8oBtRY
Travel requirements for Filipino children,https://www.youtube.com/watch?v=qMwRJXEZJ6k,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","child, visa, clearance, law, dswd, mum, custody, father, laws, children, kids, mother, advice, permission, wedlock, relationship, facto, protection, court, company",qMwRJXEZJ6k
Boracay is PARADISE in The Philippines! (canâ€™t believe I did this..)ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=R8-LyHgcl5I,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","island, water, boracay, ocean, beach, boat, birthday, fun, bathroom, coffee, destination, morning, night, fan, air, bed, hotel, bedroom, street, tomorrow",R8-LyHgcl5I
Foreigners not allowed in this market in Manila ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=R9ya0jtNpGs,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","market, stuff, nyh, lawrence, elf, coffee, peso, repair, size, phone, breeze, chicken, candy, pesos, island, trainer, ice, islands, tourists, god",R9ya0jtNpGs
WILD First Impressions of El Nido Philippines ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=REvaHqT3uro,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","beach, nido, island, rain, brother, james, coconut, price, gas, guess, cruise, couple, size, cream, tank, boat, distance, palawan, spot, kuya",REvaHqT3uro
FILIPINO Family Trying Dutch Food In The Philippines!,https://www.youtube.com/watch?v=roCaFODDTbM,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","potato, sarap, meatball, potatoes, mix, recipe, package, nanay, rice, tablespoon, water, parentsinlaw, meatballs, lang, powder, stamppot, chance, isang, bawang, pepper",roCaFODDTbM
Vocal Coach REACTS to TNT Boys BANG BANG + 5 songs #Yourfacesoundsfamiliar  Lucia Sinatra,https://www.youtube.com/watch?v=S4bNEgM483k,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","performance, kid, voice, super, perfect, chest, singer, son, bang, aguilera, job, talent, stage, mariah, kids, costume, boys, ariana, talents, carey",S4bNEgM483k
FOREIGNER try FILIPINO ðŸ‡µðŸ‡­ COCONUT BUKO ðŸ¥¥ Foreigner living like a Filipino VLOG. Ep. 9,https://www.youtube.com/watch?v=SaiDP96j2P8,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","water, buko, coconut, liter, milk, juicy, pick, fridge, lunch, morning, sugar, taste, grandfather, todays, necessities, oreo, motivation, pack, massage, panda",SaiDP96j2P8
Top 12 Most Followed Filipino Celebrities on Social Media 2023,https://www.youtube.com/watch?v=sXsHYugynnI,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","actress, host, presence, model, tiktok, media, vice, heart, alawi, raffy, ganda, rivera, ivana, harake, gonzaga, curtis, fashion, bernardo, kathryn, vlogger",sXsHYugynnI
"Foreigner wanders outside of BGC, Manila, Philippines! Walk & Talk",https://www.youtube.com/watch?v=tjDZ9-6PxiQ,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","fish, bgc, makati, walk, milk, dinner, manila, head, shop, market, highway, street, apartment, boneless, stuff, everythings, hope, neighborhood, shopping, rice",tjDZ9-6PxiQ
Reacting to the NEWLY OPENED Tiger Sugar milk tea in BGC!,https://www.youtube.com/watch?v=U5EeBtECq2Q,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","tiger, sugar, queue, milk, teacher, taste, sign, step, annoying, tea, start, coco, pearl, humour, queues, guard, blurry, pleasant, picture, yummy",U5EeBtECq2Q
[ê¹€í•«ë°”] React to SB19 - GO UP MV ë¦¬ì•¡ì…˜ë¹„ë””ì˜¤,https://www.youtube.com/watch?v=u6uj4yjTn-k,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","song, shinee, idol, entertainment, sporty, surprise, fan, agency, charm, boy, training, note, idols, maths, membership, massage, motoribikes, laundry, lighting, landscapes",u6uj4yjTn-k
This Mexican and Filipino Extravagant Wedding Combined Two Cultures  World Wide Wed  Refinery29,https://www.youtube.com/watch?v=U8XwxNBrsCA,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","sara, keith, tradition, marriage, sense, ceremony, miguel, wedding, callejoneada, mojigangas, family, culture, institution, union, school, allende, law, religion, decision, couple",U8XwxNBrsCA
Never Cause A Filipino To lose Face,https://www.youtube.com/watch?v=vk7_uI-V_9I,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","term, faith, loving, countries, mistake, sign, terminology, fac, kindness, weakness, harm, crack, advantage, feelings, pack, marshmallow, necessities, pantine, panda, oreo",vk7_uI-V_9I
KRISTOFF TRIES  4 year old Kid FIRST TIME eating TAIWANESE Snacks Cutest Food Review,https://www.youtube.com/watch?v=VMCjnPNXoM8,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","sausage, mommy, candy, strawberry, jellies, gummy, hmmyummy, smashits, cover, fries, juicy, yummy, grape, snacks, sticks, sausages, oreo, necessities, motivation, traffics",VMCjnPNXoM8
ðŸ‡µðŸ‡­ WE were REALLY SURPRISED. [CHOCOLATE HILLS] Cruise from CEBU Around BOHOL.,https://www.youtube.com/watch?v=VoUdWRHkDwA,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","island, class, season, ferry, drone, cuisine, business, chocolate, beach, bar, rain, journey, hour, hurricane, ilona, hershey, economy, board, hotel, boat",VoUdWRHkDwA
STRANGEST Things Found In The Philippines!,https://www.youtube.com/watch?v=vwIIeiOhTJ0,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","barrel, car, hobbit, house, dog, tarsier, primate, dance, prison, waterfall, fish, restaurant, plantation, sinarapan, size, coconut, pope, bamboo, manila, thriller",vwIIeiOhTJ0
I'm FINALLY in the Philippines - Manila 1st Impressions ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=Vx0TqLbcVpc,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","manila, city, chicken, culture, war, intramuros, trade, divisoria, sort, church, island, spain, colony, market, couple, middle, hostel, metro, beach, cash",Vx0TqLbcVpc
Must Watch! Embarrassing Filipino Food [Tips from an Unapologetic Filipina Chef] ðŸ‘©ðŸ»â€ðŸ³ðŸ‡µ,https://www.youtube.com/watch?v=wpnWOgl3MVc,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","roline, chef, kirby, eat, oxtail, salamat, taste, goal, melon, tita, fish, yearold, culture, spain, blend, karekare, granddaughter, kamayan, cultures, ampalaya",wpnWOgl3MVc
My Korean-Mother in-law tried Filipino Snacks[ TOO HONEST REVIEW],https://www.youtube.com/watch?v=WpTu2EmNRJI,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","salty, flavor, taste, snack, corn, spicy, beer, muncher, hmmm, peanut, nagaraya, sweet, yummy, yellow, mekom, beans, barnuts, bucket, choco, firts",WpTu2EmNRJI
BEST OF BOHOL PHILIPPINES  Travel Vlog 2020,https://www.youtube.com/watch?v=X6qNGn3QxTU,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","bridge, rice, beach, chocolate, hill, clothes, god, dollar, gym, forest, head, weight, baby, manmade, driver, reason, monkey, kid, suspension, pizza",X6qNGn3QxTU
We are in Manila - What is the Philippines REALLY like now ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=y9ApSkrvLKg,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","rain, market, haircut, ice, street, park, spicy, cream, price, pesos, raining, energy, season, manila, jeepney, pork, sauce, road, shark, juice",y9ApSkrvLKg
PHILIPPINES STREET FOOD Tour - INSANELY DELICIOUS  FIRST TIME Trying JOLLIBEE!,https://www.youtube.com/watch?v=y9iCFcSaD58,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","rice, coffee, jumi, banana, egg, greg, steve, snack, kwek, share, sauce, flavor, street, god, smell, milk, gokce, sapin, sesame, jollibee",y9iCFcSaD58
We arrived in Philippines. Manila. Towards The Sun by Hitchhiking 68 (ENG SUBS),https://www.youtube.com/watch?v=y9xOKcZD0xE,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","island, kong, water, hong, manila, postcard, volcano, lake, plane, hkd, coconut, night, window, bowl, vania, brother, door, earth, price, installation",y9xOKcZD0xE
Meet Kuya Geo A Filipino-American Twist on Seattle Culture  Kuya Geo,https://www.youtube.com/watch?v=YLPogsvk7ew,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","lee, bruce, male, seattle, stereotype, kid, artist, hiphop, identity, space, watch, movie, needle, meek, oriental, ass, washington, movement, pigtail, screen",YLPogsvk7ew
"ChowKing for the first time - FilipinoChinese food CEBU, PHILIPPINES",https://www.youtube.com/watch?v=yR6a9-ufsZc,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","style, bun, pork, beef, meal, broth, sauce, rice, meat, sort, soft, inch, chewy, flavor, soup, chicharones, wanton, chao, chilies, rescue",yR6a9-ufsZc
"Vi & I Visit the Roxas Night Market, Davao",https://www.youtube.com/watch?v=Z9Uz-NUaCG8,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","barbecue, stuff, idea, squid, shoes, cream, security, ice, shopping, tuna, everythings, pack, college, market, clothes, evening, night, massage, marcados, view",Z9Uz-NUaCG8
Filipina British Life in UK May pa request si mister!ðŸ¤ ,https://www.youtube.com/watch?v=ZFpnR0xpdRI,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","rice, milk, pudding, water, john, finger, oven, cook, moment, weather, manage, sugar, request, eyeliner, mascara, burnt, cinnamon, puddinguk, class, semi",ZFpnR0xpdRI
"WILD WINGS DAVAO - BEST CHICKEN WINGS, BILAO FILIPINO FOOD FEAST - DAVAO FOOD - ANUJ GABA",https://www.youtube.com/watch?v=zTcCSyucYqI,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","lumpia, plate, sauce, egg, chicken, bihon, platter, roll, flavor, bilal, pork, kai, dressing, size, shrimp, ranch, spicy, salad, dipping, lechon",zTcCSyucYqI
(ENG) SB19 Dance Cover BTS Boy With Luv & Idol - Indonesian Reaction,https://www.youtube.com/watch?v=zwOJjQuL4i4,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","style, concert, hair, goodness, stell, dance, eye, ohi, colour, live, jeans, body, justinright, goshstell, smiley, appearance, energy, aura, decoration, goshfull",zwOJjQuL4i4
The Legend of The Chocolate Hills  Travel in The Philippines,https://www.youtube.com/watch?v=_oqTNpCNkWs,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","chocolate, island, city, bohol, hills, ferry, hole, season, tarsier, theory, battle, center, motorbike, hour, water, surface, rock, ticket, sanctuary, salaah",_oqTNpCNkWs
